Test suite grfn-test: RUNNING...

All Property Tests
  prop_checkIfLTEn [✔]
    +++ OK, passed 100 tests; 181 discarded.
  prop_checkIffiltersInValidInput [✔]
    +++ OK, passed 5 tests; 28 discarded.
  prop_checkValidOutput [✔]
    +++ OK, passed 100 tests; 92 discarded:
    71% n LT 30
    
     8% 3
     6% 25
     6% 5
     5% 4
     5% 9
     4% 15
     4% 24
     4% 31
     4% 8
     3% 12
     3% 18
     3% 28
     3% 37
     3% 41
     3% 48
     3% 7
     2% 14
     2% 16
     2% 21
     2% 22
     2% 32
     2% 35
     2% 38
     2% 43
     2% 6
     1% 10
     1% 11
     1% 17
     1% 20
     1% 23
     1% 27
     1% 29
     1% 30
     1% 33
     1% 34
     1% 40
     1% 42
     1% 44
     1% 45
     1% 49
  prop_checkAccurateOutput [✔]
    +++ OK, passed 100 tests; 92 discarded:
    71% n LT 30
    
     8% 3
     6% 25
     6% 5
     5% 4
     5% 9
     4% 15
     4% 24
     4% 31
     4% 8
     3% 12
     3% 18
     3% 28
     3% 37
     3% 41
     3% 48
     3% 7
     2% 14
     2% 16
     2% 21
     2% 22
     2% 32
     2% 35
     2% 38
     2% 43
     2% 6
     1% 10
     1% 11
     1% 17
     1% 20
     1% 23
     1% 27
     1% 29
     1% 30
     1% 33
     1% 34
     1% 40
     1% 42
     1% 44
     1% 45
     1% 49
  prop_checkAccurateOutputVal [✔]
    +++ OK, passed 100 tests; 92 discarded:
    71% n LT 30
    
     8% 3
     6% 25
     6% 5
     5% 4
     5% 9
     4% 15
     4% 24
     4% 31
     4% 8
     3% 12
     3% 18
     3% 28
     3% 37
     3% 41
     3% 48
     3% 7
     2% 14
     2% 16
     2% 21
     2% 22
     2% 32
     2% 35
     2% 38
     2% 43
     2% 6
     1% 10
     1% 11
     1% 17
     1% 20
     1% 23
     1% 27
     1% 29
     1% 30
     1% 33
     1% 34
     1% 40
     1% 42
     1% 44
     1% 45
     1% 49
  prop_checkAccurateOutputValBitSize [✔]
    +++ OK, passed 100 tests; 92 discarded:
    71% n LT 30
    
     8% 3
     6% 25
     6% 5
     5% 4
     5% 9
     4% 15
     4% 24
     4% 31
     4% 8
     3% 12
     3% 18
     3% 28
     3% 37
     3% 41
     3% 48
     3% 7
     2% 14
     2% 16
     2% 21
     2% 22
     2% 32
     2% 35
     2% 38
     2% 43
     2% 6
     1% 10
     1% 11
     1% 17
     1% 20
     1% 23
     1% 27
     1% 29
     1% 30
     1% 33
     1% 34
     1% 40
     1% 42
     1% 44
     1% 45
     1% 49
  prop_checkAccurateOutputValBitSizePar [✔]
    +++ OK, passed 100 tests; 92 discarded:
    71% n LT 30
    
     8% 3
     6% 25
     6% 5
     5% 4
     5% 9
     4% 15
     4% 24
     4% 31
     4% 8
     3% 12
     3% 18
     3% 28
     3% 37
     3% 41
     3% 48
     3% 7
     2% 14
     2% 16
     2% 21
     2% 22
     2% 32
     2% 35
     2% 38
     2% 43
     2% 6
     1% 10
     1% 11
     1% 17
     1% 20
     1% 23
     1% 27
     1% 29
     1% 30
     1% 33
     1% 34
     1% 40
     1% 42
     1% 44
     1% 45
     1% 49

Finished in 2.4136 seconds
7 examples, 0 failures
Test suite grfn-test: PASS
Test suite logged to: /Users/mandeburung/Documents/grfn/dist-newstyle/build/aarch64-osx/ghc-9.4.7/grfn-1.0.0.0/t/grfn-test/test/grfn-1.0.0.0-grfn-test.log
